Energía Eléctrica (categoría),Subcategoría,Potencia Nominal (MW),Potencia Nominal (%),Potencia Efectiva (MW),Potencia Efectiva (%),Producción Total (GWh),Producción Total (%),Producción SNI (GWh),Producción SNI (%),Entregada a Servicio Público (GWh),Entregada a Servicio Público (%),Mes,Año
No Renovable, Térmica MCI ,2022.91,0.2302,1616.89,0.1983,4624.48,0.1411,967.7,0.0337,767.58,0.0288,Abril,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Abril,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,387.16,0.0118,387.16,0.0135,387.16,0.0145,Abril,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.47,0.0012,39.47,0.0014,39.34,0.0015,Mayo,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,58.56,0.0018,56.64,0.002,57.53,0.0021,Mayo,2022
Renovable, Fotovoltaica ,28.65,0.0033,27.76,0.0034,37.19,0.0011,33.13,0.0011,36.26,0.0014,Mayo,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,378.89,0.0115,378.89,0.0131,147.42,0.0055,Mayo,2022
Renovable, Hidráulica ,5155.3,0.5868,5120.71,0.6281,25212.31,0.765,25197.52,0.8711,23652.34,0.8815,Mayo,2022
No Renovable, Térmica Turbovapor ,461.63,0.0525,431.5,0.0529,1301.73,0.0395,1284.53,0.0444,1183.6,0.0441,Mayo,2022
No Renovable, Térmica Turbogas ,943.85,0.1074,790.55,0.097,908.86,0.0276,581.91,0.0201,563.02,0.021,Mayo,2022
No Renovable, Térmica MCI ,2022.91,0.2302,1616.89,0.1983,4634.57,0.1406,965.16,0.0334,765.53,0.0285,Mayo,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Mayo,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,387.73,0.0118,387.73,0.0134,387.73,0.0144,Mayo,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.82,0.0012,39.82,0.0014,39.68,0.0015,Junio,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,57.78,0.0018,55.64,0.0019,56.76,0.0021,Junio,2022
Renovable, Fotovoltaica ,28.65,0.0033,27.76,0.0034,37.31,0.0011,33.09,0.0011,36.34,0.0014,Junio,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,375.07,0.0114,375.07,0.0129,147,0.0055,Junio,2022
Renovable, Hidráulica ,5155.3,0.5867,5120.71,0.6281,25252.92,0.7661,25239.32,0.8713,23694.35,0.8827,Junio,2022
No Renovable, Térmica Turbovapor ,461.63,0.0525,431.5,0.0529,1319.21,0.04,1304.48,0.045,1201.88,0.0448,Junio,2022
No Renovable, Térmica Turbogas ,943.85,0.1074,790.55,0.097,908.28,0.0276,581.48,0.0201,562.36,0.0209,Junio,2022
No Renovable, Térmica MCI ,2023.64,0.2303,1617.47,0.1984,4582.67,0.139,949.58,0.0328,717.07,0.0267,Junio,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Junio,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,388.51,0.0118,388.51,0.0134,388.51,0.0145,Junio,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.27,0.0012,39.27,0.0014,39.09,0.0015,Julio,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,55.35,0.0017,53.12,0.0018,54.38,0.002,Julio,2022
Renovable, Fotovoltaica ,28.65,0.0033,27.76,0.0034,37.19,0.0011,32.78,0.0011,36.19,0.0013,Julio,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,378.49,0.0115,378.49,0.013,147.68,0.0055,Julio,2022
Renovable, Hidráulica ,5155.3,0.5865,5120.71,0.6279,25353.64,0.7675,25340.99,0.8721,23790.13,0.8832,Julio,2022
No Renovable, Térmica Turbovapor ,461.63,0.0525,431.5,0.0529,1336.49,0.0405,1324.4,0.0456,1219.81,0.0453,Julio,2022
No Renovable, Térmica Turbogas ,943.85,0.1074,790.55,0.0969,907.03,0.0275,579.35,0.0199,559.59,0.0208,Julio,2022
No Renovable, Térmica MCI ,2026.09,0.2305,1619.63,0.1986,4535.91,0.1373,919.88,0.0317,698.83,0.0259,Julio,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Julio,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,390.62,0.0118,390.62,0.0134,390.62,0.0145,Julio,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.46,0.0012,39.46,0.0014,39.28,0.0015,Agosto,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,55.38,0.0017,53.06,0.0018,54.42,0.002,Agosto,2022
Renovable, Fotovoltaica ,28.65,0.0033,27.76,0.0034,37.36,0.0011,32.77,0.0011,36.33,0.0013,Agosto,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,378.94,0.0114,378.94,0.013,149.42,0.0055,Agosto,2022
Renovable, Hidráulica ,5155.3,0.5865,5120.71,0.6279,25449.75,0.7677,25437.38,0.8722,23885.12,0.882,Agosto,2022
No Renovable, Térmica Turbovapor ,461.63,0.0525,431.5,0.0529,1370.81,0.0414,1361.26,0.0467,1252.48,0.0462,Agosto,2022
No Renovable, Térmica Turbogas ,943.85,0.1074,790.55,0.0969,902.25,0.0272,577.08,0.0198,557.1,0.0206,Agosto,2022
No Renovable, Térmica MCI ,2026.09,0.2305,1619.63,0.1986,4548.68,0.1372,916.92,0.0314,739.34,0.0273,Agosto,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Agosto,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,368.36,0.0111,368.36,0.0126,368.36,0.0136,Agosto,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.9,0.0012,39.9,0.0014,39.71,0.0015,Septiembre,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,53.39,0.0016,50.8,0.0017,52.47,0.0019,Septiembre,2022
Renovable, Fotovoltaica ,28.65,0.0033,27.76,0.0034,37.59,0.0011,32.83,0.0011,36.53,0.0013,Septiembre,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,381.08,0.0115,381.08,0.013,153.01,0.0056,Septiembre,2022
Renovable, Hidráulica ,5155.3,0.5865,5120.71,0.6279,25622.72,0.7702,25610.96,0.8746,24056.27,0.8832,Septiembre,2022
No Renovable, Térmica Turbovapor ,461.63,0.0525,431.5,0.0529,1401.46,0.0421,1394.46,0.0476,1282.53,0.0471,Septiembre,2022
No Renovable, Térmica Turbogas ,943.85,0.1074,790.55,0.0969,908.36,0.0273,587.71,0.0201,568.2,0.0209,Septiembre,2022
No Renovable, Térmica MCI ,2026.09,0.2305,1619.63,0.1986,4597.46,0.1382,962.17,0.0329,825.49,0.0303,Septiembre,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Septiembre,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,224.15,0.0067,224.15,0.0077,224.15,0.0082,Septiembre,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,40.8,0.0012,40.8,0.0014,40.63,0.0015,Octubre,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,53.34,0.0016,50.69,0.0017,52.43,0.0019,Octubre,2022
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,37.81,0.0011,32.82,0.0011,36.73,0.0013,Octubre,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,377.9,0.0114,377.9,0.0129,153.21,0.0056,Octubre,2022
Renovable, Hidráulica ,5191.3,0.5882,5151.31,0.6293,25567.68,0.768,25556.45,0.8724,23994.67,0.8771,Octubre,2022
No Renovable, Térmica Turbovapor ,461.63,0.0523,431.5,0.0527,1397.26,0.042,1392.94,0.0475,1282.07,0.0469,Octubre,2022
No Renovable, Térmica Turbogas ,943.85,0.1069,790.55,0.0966,922.21,0.0277,609.48,0.0208,590.56,0.0216,Octubre,2022
No Renovable, Térmica MCI ,2026.12,0.2296,1620.27,0.1979,4732.42,0.1422,1071.76,0.0366,1043.48,0.0381,Octubre,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Octubre,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,162.29,0.0049,162.29,0.0055,162.29,0.0059,Octubre,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,41.1,0.0012,41.1,0.0014,40.93,0.0015,Noviembre,2022
Renovable, Eólica ,21.15,0.0024,21.15,0.0026,55.99,0.0017,53.24,0.0018,55.04,0.002,Noviembre,2022
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,38.18,0.0011,33.05,0.0011,37.1,0.0014,Noviembre,2022
Renovable, Biomasa ,144.3,0.0164,136.4,0.0167,372.95,0.0112,372.95,0.0127,151.19,0.0055,Noviembre,2022
Renovable, Hidráulica ,5191.3,0.5882,5151.31,0.6293,25198.64,0.7566,25187.62,0.8595,23625.06,0.8621,Noviembre,2022
No Renovable, Térmica Turbovapor ,461.63,0.0523,431.5,0.0527,1444.71,0.0434,1443.15,0.0492,1329.89,0.0485,Noviembre,2022
No Renovable, Térmica Turbogas ,943.85,0.1069,790.55,0.0966,915.82,0.0275,608.21,0.0208,590.1,0.0215,Noviembre,2022
No Renovable, Térmica MCI ,2026.12,0.2296,1620.27,0.1979,4954.76,0.1488,1281.53,0.0437,1289.92,0.0471,Noviembre,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Noviembre,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,284.67,0.0085,284.67,0.0097,284.67,0.0104,Noviembre,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,41.59,0.0012,41.59,0.0014,41.48,0.0015,Diciembre,2022
Renovable, Eólica ,53.15,0.006,49.72,0.006,60.6,0.0018,57.89,0.002,59.55,0.0022,Diciembre,2022
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,38.5,0.0012,33.28,0.0011,37.41,0.0014,Diciembre,2022
Renovable, Biomasa ,144.3,0.0163,136.4,0.0166,348.08,0.0104,348.08,0.0119,145.54,0.0053,Diciembre,2022
Renovable, Hidráulica ,5191.3,0.5856,5151.31,0.6267,24635.16,0.736,24624.39,0.8396,23058.85,0.8426,Diciembre,2022
No Renovable, Térmica Turbovapor ,461.63,0.0521,431.5,0.0525,1496.46,0.0447,1496.45,0.051,1382.55,0.0505,Diciembre,2022
No Renovable, Térmica Turbogas ,943.85,0.1065,790.55,0.0962,1021.54,0.0305,703.56,0.024,685.29,0.025,Diciembre,2022
No Renovable, Térmica MCI ,2033.18,0.2294,1625.11,0.1977,5366.38,0.1603,1557.76,0.0531,1489.79,0.0544,Diciembre,2022
Interconexiones, Perú,110,0.1692,110,0.1732,0,0,0,0,0,0,Diciembre,2022
Interconexiones, Colombia ,540,0.8308,525,0.8268,465.3,0.0139,465.3,0.0159,465.3,0.017,Diciembre,2022
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,42.69,0.0013,42.69,0.0014,42.6,0.0015,Enero,2023
Renovable, Eólica ,60.6,0.0068,60.42,0.0073,66.85,0.002,64.19,0.0022,65.8,0.0024,Enero,2023
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,38.74,0.0011,33.34,0.0011,37.64,0.0014,Enero,2023
Renovable, Biomasa ,144.3,0.0163,136.4,0.0166,341.35,0.0101,341.35,0.0116,144.95,0.0053,Enero,2023
Renovable, Hidráulica ,5191.3,0.5851,5151.31,0.6259,24241.48,0.7194,24231.07,0.821,22677.66,0.8227,Enero,2023
No Renovable, Térmica Turbovapor ,461.63,0.052,431.5,0.0524,1505.71,0.0447,1505.71,0.051,1391.45,0.0505,Enero,2023
No Renovable, Térmica Turbogas ,943.85,0.1064,790.55,0.0961,1169.48,0.0347,853.68,0.0289,834.94,0.0303,Enero,2023
No Renovable, Térmica MCI ,2033.18,0.2292,1625.11,0.1975,5534.37,0.1642,1683.57,0.057,1612.62,0.0585,Enero,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Enero,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,756.14,0.0224,756.14,0.0256,756.14,0.0274,Enero,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,43.47,0.0013,43.47,0.0015,43.38,0.0016,Febrero,2023
Renovable, Eólica ,71.31,0.008,71.13,0.0086,76.89,0.0023,74.24,0.0025,75.8,0.0027,Febrero,2023
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,38.78,0.0011,33.38,0.0011,37.61,0.0014,Febrero,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0166,341.35,0.0101,341.35,0.0115,144.95,0.0052,Febrero,2023
Renovable, Hidráulica ,5191.3,0.5844,5151.31,0.6251,24027.65,0.7094,24016.89,0.8093,22455.01,0.8101,Febrero,2023
No Renovable, Térmica Turbovapor ,461.63,0.052,431.5,0.0524,1473.66,0.0435,1473.65,0.0497,1363.29,0.0492,Febrero,2023
No Renovable, Térmica Turbogas ,943.85,0.1063,790.55,0.0959,1251.6,0.037,944.82,0.0318,925.75,0.0334,Febrero,2023
No Renovable, Térmica MCI ,2033.18,0.2289,1625.11,0.1972,5662.94,0.1672,1797.48,0.0606,1721.32,0.0621,Febrero,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Febrero,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,951.21,0.0281,951.21,0.0321,951.21,0.0343,Febrero,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,43.83,0.0013,43.83,0.0015,43.69,0.0016,Marzo,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,87.35,0.0026,84.7,0.0028,86.1,0.0031,Marzo,2023
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,38.94,0.0011,33.43,0.0011,37.76,0.0014,Marzo,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,341.35,0.0101,341.35,0.0115,144.95,0.0052,Marzo,2023
Renovable, Hidráulica ,5192.3,0.5843,5152.31,0.625,24083.08,0.7098,24072.1,0.8078,22523.31,0.8084,Marzo,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1414.93,0.0417,1414.93,0.0475,1311.6,0.0471,Marzo,2023
No Renovable, Térmica Turbogas ,943.85,0.1062,790.55,0.0959,1236.26,0.0364,958.24,0.0322,939.34,0.0337,Marzo,2023
No Renovable, Térmica MCI ,2035.89,0.2291,1627.16,0.1974,5715.65,0.1685,1881.52,0.0631,1806.92,0.0649,Marzo,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Marzo,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,968.53,0.0285,968.53,0.0325,968.53,0.0348,Marzo,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,43.68,0.0013,43.68,0.0015,43.5,0.0016,Abril,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,93.49,0.0028,90.92,0.003,92.11,0.0033,Abril,2023
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,39.1,0.0012,33.53,0.0011,37.88,0.0014,Abril,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,341.35,0.01,341.35,0.0114,144.95,0.0052,Abril,2023
Renovable, Hidráulica ,5192.3,0.5843,5152.31,0.6249,24217.51,0.7128,24206.62,0.8096,22674.34,0.8102,Abril,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1326.57,0.039,1326.41,0.0444,1232.76,0.044,Abril,2023
No Renovable, Térmica Turbogas ,943.85,0.1062,790.55,0.0959,1237.9,0.0364,981.94,0.0328,963.01,0.0344,Abril,2023
No Renovable, Térmica MCI ,2036.62,0.2292,1627.81,0.1974,5710.9,0.1681,1908.5,0.0638,1832.64,0.0655,Abril,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Abril,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,965.52,0.0284,965.52,0.0323,965.52,0.0345,Abril,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,42.62,0.0012,42.62,0.0014,42.41,0.0015,Mayo,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,104.44,0.003,101.8,0.0034,102.85,0.0036,Mayo,2023
Renovable, Fotovoltaica ,28.65,0.0032,27.76,0.0034,39.39,0.0011,33.81,0.0011,38.16,0.0013,Mayo,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,341.35,0.0099,341.35,0.0113,144.95,0.0051,Mayo,2023
Renovable, Hidráulica ,5192.3,0.5843,5152.31,0.6249,24574.47,0.7151,24563.61,0.8107,23027.46,0.811,Mayo,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1301.86,0.0379,1299.31,0.0429,1209.62,0.0426,Mayo,2023
No Renovable, Térmica Turbogas ,943.85,0.1062,790.55,0.0959,1242.75,0.0362,997.96,0.0329,978.95,0.0345,Mayo,2023
No Renovable, Térmica MCI ,2036.62,0.2292,1627.81,0.1974,5750.03,0.1673,1950.83,0.0644,1879.34,0.0662,Mayo,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Mayo,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,968.64,0.0282,968.64,0.032,968.64,0.0341,Mayo,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,42.69,0.0012,42.69,0.0014,42.45,0.0015,Junio,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,124.05,0.0036,121.48,0.0039,122.28,0.0042,Junio,2023
Renovable, Fotovoltaica ,28.85,0.0032,27.96,0.0034,39.83,0.0011,34.21,0.0011,38.6,0.0013,Junio,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,328.73,0.0094,328.73,0.0107,146.86,0.0051,Junio,2023
Renovable, Hidráulica ,5192.3,0.5843,5152.31,0.6249,25048.93,0.7175,25038.06,0.8125,23502.56,0.8115,Junio,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1309.55,0.0375,1304.76,0.0423,1216.29,0.042,Junio,2023
No Renovable, Térmica Turbogas ,943.85,0.1062,790.55,0.0959,1239.62,0.0355,1000.89,0.0325,982.06,0.0339,Junio,2023
No Renovable, Térmica MCI ,2036.62,0.2292,1627.81,0.1974,5810.26,0.1664,1976.26,0.0641,1940.46,0.067,Junio,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Junio,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,967.84,0.0277,967.84,0.0314,967.84,0.0334,Junio,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,42.37,0.0012,42.37,0.0014,42.1,0.0014,Julio,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,144.2,0.0041,141.49,0.0045,142.3,0.0048,Julio,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.21,0.0011,34.57,0.0011,38.97,0.0013,Julio,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,277.6,0.0078,277.6,0.0089,122.07,0.0041,Julio,2023
Renovable, Hidráulica ,5192.3,0.5842,5152.31,0.6248,25528.98,0.721,25518.39,0.8152,23971.29,0.8138,Julio,2023
