Energía Eléctrica (categoría),Subcategoría,Potencia Nominal (MW),Potencia Nominal (%),Potencia Efectiva (MW),Potencia Efectiva (%),Producción Total (GWh),Producción Total (%),Producción SNI (GWh),Producción SNI (%),Entregada a Servicio Público (GWh),Entregada a Servicio Público (%),Mes,Año
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1321.7,0.0373,1314.89,0.042,1227.02,0.0417,Julio,2023
No Renovable, Térmica Turbogas ,944.85,0.1063,791.35,0.096,1232.77,0.0348,998.66,0.0319,979.86,0.0333,Julio,2023
No Renovable, Térmica MCI ,2036.62,0.2291,1627.81,0.1974,5856.59,0.1654,2010.76,0.0642,1970.18,0.0669,Julio,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Julio,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,962.07,0.0272,962.07,0.0307,962.07,0.0327,Julio,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,42.29,0.0012,42.29,0.0013,41.98,0.0014,Agosto,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,161.29,0.0045,158.4,0.005,159.25,0.0054,Agosto,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.59,0.0011,34.89,0.0011,39.35,0.0013,Agosto,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,271.77,0.0076,271.77,0.0086,117.7,0.004,Agosto,2023
Renovable, Hidráulica ,5192.3,0.5842,5152.31,0.6248,25709.07,0.72,25698.88,0.8128,24133.78,0.8122,Agosto,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1315.05,0.0368,1306.22,0.0413,1221.13,0.0411,Agosto,2023
No Renovable, Térmica Turbogas ,944.85,0.1063,791.35,0.096,1229.37,0.0344,1000.05,0.0316,981.29,0.033,Agosto,2023
No Renovable, Térmica MCI ,2036.62,0.2291,1627.81,0.1974,5957.41,0.1668,2124.29,0.0672,2040.85,0.0687,Agosto,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Agosto,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,978.7,0.0274,978.7,0.031,978.7,0.0329,Agosto,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,41.21,0.0011,41.21,0.0013,40.85,0.0014,Septiembre,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,178.45,0.005,175.65,0.0055,176.25,0.0059,Septiembre,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.84,0.0011,35.11,0.0011,39.6,0.0013,Septiembre,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,275.37,0.0077,275.37,0.0086,122.34,0.0041,Septiembre,2023
Renovable, Hidráulica ,5192.3,0.584,5152.31,0.6247,25477.3,0.7088,25467.37,0.7994,23896.72,0.799,Septiembre,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1332.65,0.0371,1322.28,0.0415,1237.38,0.0414,Septiembre,2023
No Renovable, Térmica Turbogas ,944.85,0.1063,791.35,0.096,1278.03,0.0356,1045.7,0.0328,1026.8,0.0343,Septiembre,2023
No Renovable, Térmica MCI ,2038.77,0.2293,1629.38,0.1976,6133.66,0.1706,2307.96,0.0724,2181.36,0.0729,Septiembre,2023
Interconexiones, Perú,110,0.1692,110,0.1732,0.78,0,0.78,0,0.78,0,Septiembre,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,1185.08,0.033,1185.08,0.0372,1185.08,0.0396,Septiembre,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,39.84,0.0011,39.84,0.0012,39.42,0.0013,Octubre,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,191.24,0.0053,188.6,0.0059,188.97,0.0063,Octubre,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.89,0.0011,35.14,0.0011,39.59,0.0013,Octubre,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,282.65,0.0078,282.65,0.0088,127.1,0.0042,Octubre,2023
Renovable, Hidráulica ,5192.3,0.5838,5152.31,0.6246,25374.65,0.7001,25364.89,0.7886,23810.82,0.7888,Octubre,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1389.54,0.0383,1377.08,0.0428,1289.35,0.0427,Octubre,2023
No Renovable, Térmica Turbogas ,944.85,0.1062,791.35,0.0959,1396.02,0.0385,1158.11,0.036,1138.23,0.0377,Octubre,2023
No Renovable, Térmica MCI ,2041.63,0.2296,1631.58,0.1978,6219.74,0.1716,2408.1,0.0749,2245.43,0.0744,Octubre,2023
Interconexiones, Perú,110,0.1692,110,0.1732,10.46,0.0003,10.46,0.0003,10.46,0.0003,Octubre,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,1297.7,0.0358,1297.7,0.0403,1297.7,0.043,Octubre,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,38.82,0.0011,38.82,0.0012,38.35,0.0013,Noviembre,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,202.32,0.0056,199.76,0.0062,200.02,0.0066,Noviembre,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.74,0.0011,34.98,0.0011,39.44,0.0013,Noviembre,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,291.27,0.008,291.27,0.009,134.92,0.0044,Noviembre,2023
Renovable, Hidráulica ,5192.3,0.5838,5152.31,0.6246,25173.93,0.6909,25164.2,0.7777,23595.15,0.7782,Noviembre,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1506.02,0.0413,1491.95,0.0461,1397.09,0.0461,Noviembre,2023
No Renovable, Térmica Turbogas ,944.85,0.1062,791.35,0.0959,1528.6,0.042,1284.73,0.0397,1263.5,0.0417,Noviembre,2023
No Renovable, Térmica MCI ,2041.63,0.2296,1631.58,0.1978,6299.6,0.1729,2495.64,0.0771,2297.54,0.0758,Noviembre,2023
Interconexiones, Perú,110,0.1692,110,0.1732,10.46,0.0003,10.46,0.0003,10.46,0.0003,Noviembre,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,1344.39,0.0369,1344.39,0.0415,1344.39,0.0443,Noviembre,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,38.33,0.001,38.33,0.0012,37.8,0.0012,Diciembre,2023
Renovable, Eólica ,71.13,0.008,71.13,0.0086,208.58,0.0057,205.99,0.0063,206.33,0.0068,Diciembre,2023
Renovable, Fotovoltaica ,29.06,0.0033,28.17,0.0034,40.57,0.0011,34.83,0.0011,39.27,0.0013,Diciembre,2023
Renovable, Biomasa ,144.3,0.0162,136.4,0.0165,318.02,0.0087,318.02,0.0098,145.36,0.0048,Diciembre,2023
Renovable, Hidráulica ,5192.3,0.5834,5152.31,0.6242,25348.71,0.691,25338.84,0.7789,23744.07,0.7785,Diciembre,2023
No Renovable, Térmica Turbovapor ,461.63,0.0519,431.5,0.0523,1572.6,0.0429,1556.48,0.0478,1457.78,0.0478,Diciembre,2023
No Renovable, Térmica Turbogas ,944.85,0.1062,791.35,0.0959,1533.74,0.0418,1246.1,0.0383,1244.51,0.0408,Diciembre,2023
No Renovable, Térmica MCI ,2048,0.2301,1636.39,0.1982,6301.47,0.1718,2470,0.0759,2302.04,0.0755,Diciembre,2023
Interconexiones, Perú,110,0.1692,110,0.1732,24.37,0.0007,24.37,0.0007,24.37,0.0008,Diciembre,2023
Interconexiones, Colombia ,540,0.8308,525,0.8268,1296.58,0.0353,1296.58,0.0399,1296.58,0.0425,Diciembre,2023
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,37.75,0.001,37.75,0.0012,37.17,0.0012,Enero,2024
Renovable, Eólica ,71.13,0.0079,71.13,0.0086,213.97,0.0058,211.37,0.0065,211.69,0.0069,Enero,2024
Renovable, Fotovoltaica ,29.06,0.0032,28.17,0.0034,40.35,0.0011,34.7,0.0011,39.06,0.0013,Enero,2024
Renovable, Biomasa ,144.3,0.0161,136.4,0.0164,321.02,0.0087,321.02,0.0098,146.06,0.0048,Enero,2024
Renovable, Hidráulica ,5198.8,0.5804,5158.81,0.6211,25912.45,0.705,25901.88,0.7925,24283.45,0.7926,Enero,2024
No Renovable, Térmica Turbovapor ,461.63,0.0515,431.5,0.052,1632.26,0.0444,1616.14,0.0494,1512.36,0.0494,Enero,2024
No Renovable, Térmica Turbogas ,944.85,0.1055,791.35,0.0953,1396.02,0.038,1130.68,0.0346,1129.88,0.0369,Enero,2024
No Renovable, Térmica MCI ,2099.91,0.2344,1681.12,0.2024,6134.09,0.1669,2365.69,0.0724,2212.03,0.0722,Enero,2024
Interconexiones, Perú,110,0.1692,110,0.1732,27.08,0.0007,27.08,0.0008,27.08,0.0009,Enero,2024
Interconexiones, Colombia ,540,0.8308,525,0.8268,1039.39,0.0283,1039.39,0.0318,1039.39,0.0339,Enero,2024
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,37.35,0.001,37.35,0.0011,36.73,0.0012,Febrero,2024
Renovable, Eólica ,71.13,0.0079,71.13,0.0086,216.99,0.0059,214.38,0.0065,214.71,0.007,Febrero,2024
Renovable, Fotovoltaica ,29.06,0.0032,28.17,0.0034,40.59,0.0011,34.94,0.0011,39.36,0.0013,Febrero,2024
Renovable, Biomasa ,144.3,0.0161,136.4,0.0164,321.42,0.0087,321.42,0.0098,146.29,0.0047,Febrero,2024
Renovable, Hidráulica ,5198.8,0.5801,5158.81,0.6209,26489.72,0.7152,26478.42,0.8039,24845.82,0.8044,Febrero,2024
No Renovable, Térmica Turbovapor ,461.63,0.0515,431.5,0.0519,1659.71,0.0448,1641.46,0.0498,1534.3,0.0497,Febrero,2024
No Renovable, Térmica Turbogas ,944.85,0.1054,791.35,0.0952,1350.89,0.0365,1073.88,0.0326,1073.54,0.0348,Febrero,2024
No Renovable, Térmica MCI ,2103.66,0.2347,1684.42,0.2027,6046.98,0.1633,2263.78,0.0687,2123.66,0.0688,Febrero,2024
Interconexiones, Perú,110,0.1692,110,0.1732,27.08,0.0007,27.08,0.0008,27.08,0.0009,Febrero,2024
Interconexiones, Colombia ,540,0.8308,525,0.8268,845.98,0.0228,845.98,0.0257,845.98,0.0274,Febrero,2024
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,37.35,0.001,37.35,0.0011,36.87,0.0012,Marzo,2024
Renovable, Eólica ,71.13,0.0079,71.13,0.0086,219.75,0.0059,217.16,0.0066,217.56,0.007,Marzo,2024
Renovable, Fotovoltaica ,29.06,0.0032,28.17,0.0034,40.56,0.0011,34.99,0.0011,39.32,0.0013,Marzo,2024
Renovable, Biomasa ,144.3,0.0161,136.4,0.0164,321.42,0.0086,321.42,0.0097,146.29,0.0047,Marzo,2024
Renovable, Hidráulica ,5198.8,0.5801,5158.81,0.6209,26321.76,0.706,26309.7,0.7938,24660.54,0.7946,Marzo,2024
No Renovable, Térmica Turbovapor ,461.63,0.0515,431.5,0.0519,1746.72,0.0469,1726.08,0.0521,1613.08,0.052,Marzo,2024
No Renovable, Térmica Turbogas ,944.85,0.1054,791.35,0.0952,1395.53,0.0374,1107.52,0.0334,1087.83,0.0351,Marzo,2024
No Renovable, Térmica MCI ,2103.66,0.2347,1684.42,0.2027,6215.63,0.1667,2404.61,0.0726,2249.68,0.0725,Marzo,2024
Interconexiones, Perú,110,0.1692,110,0.1732,27.08,0.0007,27.08,0.0008,27.08,0.0009,Marzo,2024
Interconexiones, Colombia ,540,0.8308,525,0.8268,957.14,0.0257,957.14,0.0289,957.14,0.0308,Marzo,2024
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,37.85,0.001,37.85,0.0011,37.48,0.0012,Abril,2024
Renovable, Eólica ,71.13,0.0079,71.13,0.0086,221.97,0.0059,219.41,0.0066,219.91,0.0071,Abril,2024
Renovable, Fotovoltaica ,29.06,0.0032,28.17,0.0034,40.37,0.0011,34.75,0.001,39.15,0.0013,Abril,2024
Renovable, Biomasa ,144.3,0.0161,136.4,0.0164,321.42,0.0086,321.42,0.0097,146.29,0.0047,Abril,2024
Renovable, Hidráulica ,5199.8,0.5802,5159.81,0.6209,25987.84,0.6948,25975.22,0.7817,24311.64,0.7816,Abril,2024
No Renovable, Térmica Turbovapor ,461.63,0.0515,431.5,0.0519,1862.5,0.0498,1839.95,0.0554,1718.61,0.0553,Abril,2024
No Renovable, Térmica Turbogas ,944.85,0.1054,791.35,0.0952,1456.6,0.0389,1157.04,0.0348,1137.41,0.0366,Abril,2024
No Renovable, Térmica MCI ,2103.66,0.2347,1684.42,0.2027,6453.47,0.1725,2621.72,0.0789,2472.68,0.0795,Abril,2024
Interconexiones, Perú,110,0.1692,110,0.1732,27.08,0.0007,27.08,0.0008,27.08,0.0009,Abril,2024
Interconexiones, Colombia ,540,0.8308,525,0.8268,993.73,0.0266,993.73,0.0299,993.73,0.0319,Abril,2024
Renovable, Biogas ,8.32,0.0009,7.2,0.0009,38.22,0.001,38.22,0.0012,38,0.0012,Mayo,2024
Renovable, Eólica ,71.13,0.0079,71.13,0.0085,219.52,0.0059,217.17,0.0065,217.5,0.007,Mayo,2024
Renovable, Fotovoltaica ,29.13,0.0032,28.24,0.0034,40.05,0.0011,34.39,0.001,38.83,0.0013,Mayo,2024
Renovable, Biomasa ,155.3,0.0173,147.8,0.0177,321.42,0.0086,321.42,0.0097,146.29,0.0047,Mayo,2024
Renovable, Hidráulica ,5215.17,0.5801,5174.94,0.6209,25598.71,0.6848,25585.1,0.771,23918.72,0.7701,Mayo,2024
No Renovable, Térmica Turbovapor ,461.63,0.0514,431.5,0.0518,1979.41,0.053,1958.47,0.059,1832.77,0.059,Mayo,2024
No Renovable, Térmica Turbogas ,944.75,0.1051,791.35,0.0949,1492.26,0.0399,1179.44,0.0355,1159.99,0.0373,Mayo,2024
No Renovable, Térmica MCI ,2104.05,0.2341,1682.51,0.2019,6627.87,0.1773,2788.5,0.084,2643.7,0.0851,Mayo,2024
Interconexiones, Perú,110,0.1692,110,0.1732,27.08,0.0007,27.08,0.0008,27.08,0.0009,Mayo,2024
Interconexiones, Colombia ,540,0.8308,525,0.8268,1035.5,0.0277,1035.5,0.0312,1035.5,0.0333,Mayo,2024
Renovable,Hidráulica,5215.17,0.5801,5209.11,0.6924,25380.11,0.6808,25365.47,0.7666,23687.44,0.7665,Junio,2024
Renovable,Eólica,71.13,0.0079,66.48,0.0088,211.37,0.0057,209.09,0.0063,209.39,0.0068,Junio,2024
Renovable,Fotovoltaica,29.13,0.0032,24.46,0.0033,39.79,0.0011,34.13,0.001,38.56,0.0012,Junio,2024
Renovable,Biomasa,155.3,0.0173,155.3,0.0206,371.78,0.01,371.78,0.0112,173.85,0.0056,Junio,2024
Renovable,Biogas,8.32,0.0009,8.32,0.0011,38.4,0.001,38.4,0.0012,38.18,0.0012,Junio,2024
No Renovable,Térmica MCI ,2105.23,0.2342,793.83,0.1055,6658.45,0.1786,2824.69,0.0854,2657.09,0.086,Junio,2024
No Renovable,Térmica Turbogas ,944.75,0.1051,819.8,0.109,1494.53,0.0401,1177.45,0.0356,1157.99,0.0375,Junio,2024
No Renovable,Térmica Turbovapor ,461.63,0.0513,446,0.0593,2008.53,0.0539,1989.81,0.0601,1860.95,0.0602,Junio,2024
Interconexiones,Colombia,540,0.8308,540,0.8308,1051.93,0.0282,1051.93,0.0318,1051.93,0.034,Junio,2024
Interconexiones,Perú,110,0.1692,110,0.1692,27.08,0.0007,27.08,0.0008,27.08,0.0009,Junio,2024
Renovable,Hidráulica,5215.17,0.58,5209.11,0.6924,24914.62,0.6709,24899.2,0.7557,23213.25,0.7555,Julio,2024
Renovable,Eólica,71.13,0.0079,66.48,0.0088,219.32,0.0059,217.2,0.0066,217.33,0.0071,Julio,2024
Renovable,Fotovoltaica,28.13,0.0031,24.46,0.0033,39.81,0.0011,34.16,0.001,38.59,0.0013,Julio,2024
Renovable,Biomasa,155.3,0.0173,155.3,0.0206,436.12,0.0117,436.12,0.0132,208.9,0.0068,Julio,2024
Renovable,Biogas,8.32,0.0009,8.32,0.0011,38.4,0.001,38.4,0.0012,38.18,0.0012,Julio,2024
No Renovable,Térmica MCI ,2119.42,0.2357,815.83,0.1084,6784.61,0.1827,2961.13,0.0899,2797.56,0.0911,Julio,2024
No Renovable,Térmica Turbogas ,905.35,0.1007,797.8,0.106,1509.65,0.0407,1186.23,0.036,1166.93,0.038,Julio,2024
No Renovable,Térmica Turbovapor ,488.53,0.0543,446,0.0593,2063.67,0.0556,2046.98,0.0621,1914.54,0.0623,Julio,2024
Interconexiones,Colombia,540,0.8308,540,0.8308,1102.59,0.0297,1102.59,0.0335,1102.59,0.0359,Julio,2024
Interconexiones,Perú,110,0.1692,110,0.1692,27.08,0.0007,27.08,0.0008,27.08,0.0009,Julio,2024
Renovable,Hidráulica,5215.17,0.58,5209.11,0.6924,24330.54,0.656,24315.02,0.7394,22654.89,0.7384,Agosto,2024
Renovable,Eólica,71.13,0.0079,66.48,0.0088,222.94,0.006,220.92,0.0067,220.96,0.0072,Agosto,2024
Renovable,Fotovoltaica,28.13,0.0031,24.46,0.0033,39.68,0.0011,34.08,0.001,38.47,0.0013,Agosto,2024
Renovable,Biomasa,155.3,0.0173,155.3,0.0206,457.39,0.0123,457.39,0.0139,226,0.0074,Agosto,2024
Renovable,Biogas,8.32,0.0009,8.32,0.0011,37.87,0.001,37.87,0.0012,37.65,0.0012,Agosto,2024
No Renovable,Térmica MCI ,2119.42,0.2357,815.83,0.1084,6915.5,0.1865,3081.47,0.0937,2920.75,0.0952,Agosto,2024
No Renovable,Térmica Turbogas ,905.35,0.1007,797.8,0.106,1571.42,0.0424,1240.3,0.0377,1221.62,0.0398,Agosto,2024
No Renovable,Térmica Turbovapor ,488.53,0.0543,446,0.0593,2120.19,0.0572,2105.53,0.064,1969.13,0.0642,Agosto,2024
Interconexiones,Colombia,540,0.8308,540,0.8308,1365.21,0.0368,1365.21,0.0415,1365.21,0.0445,Agosto,2024
Interconexiones,Perú,110,0.1692,110,0.1692,27.08,0.0007,27.08,0.0008,27.08,0.0009,Agosto,2024
Renovable,Hidráulica,5215.17,0.5732,5209.11,0.6828,24042.76,0.6517,24027.16,0.7353,22371.16,0.7342,Septiembre,2024
Renovable,Eólica,71.13,0.0078,66.48,0.0087,224.47,0.0061,222.55,0.0068,222.49,0.0073,Septiembre,2024
Renovable,Fotovoltaica,29.13,0.0032,24.46,0.0032,39.27,0.0011,33.7,0.001,38.05,0.0012,Septiembre,2024
Renovable,Biomasa,155.3,0.0171,155.3,0.0204,464.75,0.0126,464.75,0.0142,230.79,0.0076,Septiembre,2024
Renovable,Biogas,8.32,0.0009,8.32,0.0011,37.25,0.001,37.25,0.0011,37.02,0.0012,Septiembre,2024
No Renovable,Térmica MCI ,2225.37,0.2446,921.13,0.1207,6930.02,0.1879,3087.33,0.0945,2926.56,0.096,Septiembre,2024
No Renovable,Térmica Turbogas ,905.35,0.0995,797.8,0.1046,1592.2,0.0432,1258.13,0.0385,1239.59,0.0407,Septiembre,2024
No Renovable,Térmica Turbovapor ,488.53,0.0537,446,0.0585,2164.83,0.0587,2151.71,0.0658,2010.95,0.066,Septiembre,2024
Interconexiones,Colombia,540,0.8308,540,0.8308,1367.88,0.0371,1367.88,0.0419,1367.88,0.0449,Septiembre,2024
Interconexiones,Perú,110,0.1692,110,0.1692,27.08,0.0007,27.08,0.0008,27.08,0.0009,Septiembre,2024
